  main.cpp
C:\Program Files (x86)\Windows Kits\10\Include\10.0.19041.0\shared\rpcndr.h(192,14): error C2872: byte: неоднозначный символ
C:\Program Files (x86)\Windows Kits\10\Include\10.0.19041.0\shared\rpcndr.h(191,23): message : может быть "unsigned char byte"
D:\VS\VC\Tools\MSVC\14.28.29333\include\cstddef(29,12): message : или       "std::byte"
C:\Program Files (x86)\Windows Kits\10\Include\10.0.19041.0\shared\rpcndr.h(962,25): error C2872: byte: неоднозначный символ
C:\Program Files (x86)\Windows Kits\10\Include\10.0.19041.0\shared\rpcndr.h(191,23): message : может быть "unsigned char byte"
D:\VS\VC\Tools\MSVC\14.28.29333\include\cstddef(29,12): message : или       "std::byte"
C:\Program Files (x86)\Windows Kits\10\Include\10.0.19041.0\shared\rpcndr.h(970,25): error C2872: byte: неоднозначный символ
C:\Program Files (x86)\Windows Kits\10\Include\10.0.19041.0\shared\rpcndr.h(191,23): message : может быть "unsigned char byte"
D:\VS\VC\Tools\MSVC\14.28.29333\include\cstddef(29,12): message : или       "std::byte"
C:\Program Files (x86)\Windows Kits\10\Include\10.0.19041.0\shared\wtypesbase.h(437,26): error C2872: byte: неоднозначный символ
C:\Program Files (x86)\Windows Kits\10\Include\10.0.19041.0\shared\rpcndr.h(191,23): message : может быть "unsigned char byte"
D:\VS\VC\Tools\MSVC\14.28.29333\include\cstddef(29,12): message : или       "std::byte"
C:\Program Files (x86)\Windows Kits\10\Include\10.0.19041.0\shared\wtypesbase.h(462,26): error C2872: byte: неоднозначный символ
C:\Program Files (x86)\Windows Kits\10\Include\10.0.19041.0\shared\rpcndr.h(191,23): message : может быть "unsigned char byte"
D:\VS\VC\Tools\MSVC\14.28.29333\include\cstddef(29,12): message : или       "std::byte"
C:\Program Files (x86)\Windows Kits\10\Include\10.0.19041.0\shared\wtypesbase.h(479,26): error C2872: byte: неоднозначный символ
C:\Program Files (x86)\Windows Kits\10\Include\10.0.19041.0\shared\rpcndr.h(191,23): message : может быть "unsigned char byte"
D:\VS\VC\Tools\MSVC\14.28.29333\include\cstddef(29,12): message : или       "std::byte"
C:\Program Files (x86)\Windows Kits\10\Include\10.0.19041.0\shared\wtypes.h(77,26): error C2872: byte: неоднозначный символ
C:\Program Files (x86)\Windows Kits\10\Include\10.0.19041.0\shared\rpcndr.h(191,23): message : может быть "unsigned char byte"
D:\VS\VC\Tools\MSVC\14.28.29333\include\cstddef(29,12): message : или       "std::byte"
C:\Program Files (x86)\Windows Kits\10\Include\10.0.19041.0\shared\wtypes.h(86,26): error C2872: byte: неоднозначный символ
C:\Program Files (x86)\Windows Kits\10\Include\10.0.19041.0\shared\rpcndr.h(191,23): message : может быть "unsigned char byte"
D:\VS\VC\Tools\MSVC\14.28.29333\include\cstddef(29,12): message : или       "std::byte"
C:\Program Files (x86)\Windows Kits\10\Include\10.0.19041.0\shared\wtypes.h(92,26): error C2872: byte: неоднозначный символ
C:\Program Files (x86)\Windows Kits\10\Include\10.0.19041.0\shared\rpcndr.h(191,23): message : может быть "unsigned char byte"
D:\VS\VC\Tools\MSVC\14.28.29333\include\cstddef(29,12): message : или       "std::byte"
C:\Program Files (x86)\Windows Kits\10\Include\10.0.19041.0\shared\wtypes.h(98,26): error C2872: byte: неоднозначный символ
C:\Program Files (x86)\Windows Kits\10\Include\10.0.19041.0\shared\rpcndr.h(191,23): message : может быть "unsigned char byte"
D:\VS\VC\Tools\MSVC\14.28.29333\include\cstddef(29,12): message : или       "std::byte"
C:\Program Files (x86)\Windows Kits\10\Include\10.0.19041.0\shared\wtypes.h(104,26): error C2872: byte: неоднозначный символ
C:\Program Files (x86)\Windows Kits\10\Include\10.0.19041.0\shared\rpcndr.h(191,23): message : может быть "unsigned char byte"
D:\VS\VC\Tools\MSVC\14.28.29333\include\cstddef(29,12): message : или       "std::byte"
C:\Program Files (x86)\Windows Kits\10\Include\10.0.19041.0\shared\wtypes.h(110,26): error C2872: byte: неоднозначный символ
C:\Program Files (x86)\Windows Kits\10\Include\10.0.19041.0\shared\rpcndr.h(191,23): message : может быть "unsigned char byte"
D:\VS\VC\Tools\MSVC\14.28.29333\include\cstddef(29,12): message : или       "std::byte"
C:\Program Files (x86)\Windows Kits\10\Include\10.0.19041.0\shared\wtypes.h(485,26): error C2872: byte: неоднозначный символ
C:\Program Files (x86)\Windows Kits\10\Include\10.0.19041.0\shared\rpcndr.h(191,23): message : может быть "unsigned char byte"
D:\VS\VC\Tools\MSVC\14.28.29333\include\cstddef(29,12): message : или       "std::byte"
C:\Program Files (x86)\Windows Kits\10\Include\10.0.19041.0\um\objidlbase.h(2175,79): error C2872: byte: неоднозначный символ
C:\Program Files (x86)\Windows Kits\10\Include\10.0.19041.0\shared\rpcndr.h(191,23): message : может быть "unsigned char byte"
D:\VS\VC\Tools\MSVC\14.28.29333\include\cstddef(29,12): message : или       "std::byte"
C:\Program Files (x86)\Windows Kits\10\Include\10.0.19041.0\um\objidlbase.h(2189,62): error C2872: byte: неоднозначный символ
C:\Program Files (x86)\Windows Kits\10\Include\10.0.19041.0\shared\rpcndr.h(191,23): message : может быть "unsigned char byte"
D:\VS\VC\Tools\MSVC\14.28.29333\include\cstddef(29,12): message : или       "std::byte"
C:\Program Files (x86)\Windows Kits\10\Include\10.0.19041.0\um\objidlbase.h(7882,79): error C2872: byte: неоднозначный символ
C:\Program Files (x86)\Windows Kits\10\Include\10.0.19041.0\shared\rpcndr.h(191,23): message : может быть "unsigned char byte"
D:\VS\VC\Tools\MSVC\14.28.29333\include\cstddef(29,12): message : или       "std::byte"
C:\Program Files (x86)\Windows Kits\10\Include\10.0.19041.0\um\objidlbase.h(7898,62): error C2872: byte: неоднозначный символ
C:\Program Files (x86)\Windows Kits\10\Include\10.0.19041.0\shared\rpcndr.h(191,23): message : может быть "unsigned char byte"
D:\VS\VC\Tools\MSVC\14.28.29333\include\cstddef(29,12): message : или       "std::byte"
C:\Program Files (x86)\Windows Kits\10\Include\10.0.19041.0\um\objidl.h(9746,69): error C2872: byte: неоднозначный символ
C:\Program Files (x86)\Windows Kits\10\Include\10.0.19041.0\shared\rpcndr.h(191,23): message : может быть "unsigned char byte"
D:\VS\VC\Tools\MSVC\14.28.29333\include\cstddef(29,12): message : или       "std::byte"
C:\Program Files (x86)\Windows Kits\10\Include\10.0.19041.0\um\objidl.h(10275,77): error C2872: byte: неоднозначный символ
C:\Program Files (x86)\Windows Kits\10\Include\10.0.19041.0\shared\rpcndr.h(191,23): message : может быть "unsigned char byte"
D:\VS\VC\Tools\MSVC\14.28.29333\include\cstddef(29,12): message : или       "std::byte"
C:\Program Files (x86)\Windows Kits\10\Include\10.0.19041.0\um\objidl.h(10307,77): error C2872: byte: неоднозначный символ
C:\Program Files (x86)\Windows Kits\10\Include\10.0.19041.0\shared\rpcndr.h(191,23): message : может быть "unsigned char byte"
D:\VS\VC\Tools\MSVC\14.28.29333\include\cstddef(29,12): message : или       "std::byte"
C:\Program Files (x86)\Windows Kits\10\Include\10.0.19041.0\um\objidl.h(10786,79): error C2872: byte: неоднозначный символ
C:\Program Files (x86)\Windows Kits\10\Include\10.0.19041.0\shared\rpcndr.h(191,23): message : может быть "unsigned char byte"
D:\VS\VC\Tools\MSVC\14.28.29333\include\cstddef(29,12): message : или       "std::byte"
C:\Program Files (x86)\Windows Kits\10\Include\10.0.19041.0\um\objidl.h(10801,62): error C2872: byte: неоднозначный символ
C:\Program Files (x86)\Windows Kits\10\Include\10.0.19041.0\shared\rpcndr.h(191,23): message : может быть "unsigned char byte"
D:\VS\VC\Tools\MSVC\14.28.29333\include\cstddef(29,12): message : или       "std::byte"
C:\Program Files (x86)\Windows Kits\10\Include\10.0.19041.0\um\objidl.h(11244,26): error C2872: byte: неоднозначный символ
C:\Program Files (x86)\Windows Kits\10\Include\10.0.19041.0\shared\rpcndr.h(191,23): message : может быть "unsigned char byte"
D:\VS\VC\Tools\MSVC\14.28.29333\include\cstddef(29,12): message : или       "std::byte"
